

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1165     064C                     l1404:
  1166                           
  1167                           ;main.c: 130:             LCD_Command(location);
  1168     064C  082E               	movf	LCD_String_xy@location,w
  1169     064D  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1170                           
  1171                           ;main.c: 131:             break;
  1172     0652  2E7F               	goto	l1422
  1173     0653                     l1406:
  1174                           
  1175                           ;main.c: 133:             location=(unsigned char)((0xC0) + (pos));
  1176     0653  082B               	movf	LCD_String_xy@pos,w
  1177     0654  3EC0               	addlw	192
  1178     0655  00AE               	movwf	LCD_String_xy@location
  1179     0656                     l1408:
  1180                           
  1181                           ;main.c: 134:             LCD_Command(location);
  1182     0656  082E               	movf	LCD_String_xy@location,w
  1183     0657  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1184                           
  1185                           ;main.c: 135:             break;
  1186     065C  2E7F               	goto	l1422
  1187     065D                     l1410:
  1188                           
  1189                           ;main.c: 137:             location=(unsigned char)((0x94) + (pos));
  1190     065D  082B               	movf	LCD_String_xy@pos,w
  1191     065E  3E94               	addlw	148
  1192     065F  00AE               	movwf	LCD_String_xy@location
  1193     0660                     l1412:
  1194                           
  1195                           ;main.c: 138:             LCD_Command(location);
  1196     0660  082E               	movf	LCD_String_xy@location,w
  1197     0661  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1198                           
  1199                           ;main.c: 139:             break;
  1200     0666  2E7F               	goto	l1422
  1201     0667                     l1414:
  1202                           
  1203                           ;main.c: 141:             location=(unsigned char)((0xD4) + (pos));
  1204     0667  082B               	movf	LCD_String_xy@pos,w
  1205     0668  3ED4               	addlw	212
  1206     0669  00AE               	movwf	LCD_String_xy@location
  1207     066A                     l1416:
  1208                           
  1209                           ;main.c: 142:             LCD_Command(location);
  1210     066A  082E               	movf	LCD_String_xy@location,w
  1211     066B  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1212                           
  1213                           ;main.c: 143:             break;
  1214     0670  2E7F               	goto	l1422
  1215     0671                     l1420:
  1216     0671  082D               	movf	LCD_String_xy@row,w
  1217                           
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 4, Range of values is 0 to 3
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; simple_byte           13     7 (average)
  1223                           ; direct_byte           20     8 (fixed)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226     0672  3A00               	xorlw	0	; case 0
  1227     0673  1903               	skipnz
  1228     0674  2E49               	goto	l1402
  1229     0675  3A01               	xorlw	1	; case 1
  1230     0676  1903               	skipnz
  1231     0677  2E53               	goto	l1406
  1232     0678  3A03               	xorlw	3	; case 2
  1233     0679  1903               	skipnz
  1234     067A  2E5D               	goto	l1410
  1235     067B  3A01               	xorlw	1	; case 3
  1236     067C  1903               	skipnz
  1237     067D  2E67               	goto	l1414
  1238     067E  2E7F               	goto	l1422
  1239     067F                     l1422:
  1240                           
  1241                           ;main.c: 146:     LCD_String(msg);
  1242     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0681  082C               	movf	LCD_String_xy@msg,w
  1245     0682  120A  118A  271C  120A  118A  	fcall	_LCD_String
  1246     0687                     l91:
  1247     0687  0008               	return
  1248     0688                     __end_of_LCD_String_xy:
  1249                           
  1250                           	psect	text4
  1251     071C                     __ptext4:	
  1252 ;; *************** function _LCD_String *****************
  1253 ;; Defined at:
  1254 ;;		line 117 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  msg             1    wreg     PTR const unsigned char 
  1257 ;;		 -> STR_20(13), STR_19(4), STR_18(12), STR_17(4), 
  1258 ;;		 -> STR_16(12), STR_15(4), STR_14(12), STR_13(4), 
  1259 ;;		 -> STR_12(12), STR_11(2), STR_10(2), STR_9(2), 
  1260 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  1261 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(8), 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  msg             1   10[BANK0 ] PTR const unsigned char 
  1264 ;;		 -> STR_20(13), STR_19(4), STR_18(12), STR_17(4), 
  1265 ;;		 -> STR_16(12), STR_15(4), STR_14(12), STR_13(4), 
  1266 ;;		 -> STR_12(12), STR_11(2), STR_10(2), STR_9(2), 
  1267 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  1268 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(8), 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       1       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         0       1       0       0       0
  1282 ;;Total ram usage:        1 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 6
  1285 ;; This function calls:
  1286 ;;		_LCD_Char
  1287 ;; This function is called by:
  1288 ;;		_LCD_String_xy
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     071C                     _LCD_String:	
  1293                           ;psect for function _LCD_String
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297 ;; using string table level
  1298                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1299                           ;LCD_String@msg stored from wreg
  1300     071C  1283               	bcf	3,5	;RP0=0, select bank0
  1301     071D  1303               	bcf	3,6	;RP1=0, select bank0
  1302     071E  00AA               	movwf	LCD_String@msg
  1303     071F                     l1336:
  1304                           
  1305                           ;main.c: 118:  while((*msg)!=0)
  1306     071F  2F32               	goto	l1342
  1307     0720                     l1338:
  1308                           
  1309                           ;main.c: 119:  {;main.c: 120:         LCD_Char(*msg);
  1310     0720  082A               	movf	LCD_String@msg,w
  1311     0721  0084               	movwf	4
  1312     0722  120A  118A  2500  120A  118A  	fcall	stringdir
  1313     0727  120A  118A  2231  120A  118A  	fcall	_LCD_Char
  1314     072C                     l1340:
  1315                           
  1316                           ;main.c: 121:         msg++;
  1317     072C  3001               	movlw	1
  1318     072D  00FF               	movwf	btemp+1
  1319     072E  087F               	movf	btemp+1,w
  1320     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0731  07AA               	addwf	LCD_String@msg,f
  1323     0732                     l1342:
  1324                           
  1325                           ;main.c: 118:  while((*msg)!=0)
  1326     0732  082A               	movf	LCD_String@msg,w
  1327     0733  0084               	movwf	4
  1328     0734  120A  118A  2500  120A  118A  	fcall	stringdir
  1329     0739  3A00               	xorlw	0
  1330     073A  1D03               	skipz
  1331     073B  2F3D               	goto	u941
  1332     073C  2F3E               	goto	u940
  1333     073D                     u941:
  1334     073D  2F20               	goto	l1338
  1335     073E                     u940:
  1336     073E                     l82:
  1337     073E  0008               	return
  1338     073F                     __end_of_LCD_String:
  1339                           
  1340                           	psect	text5
  1341     0231                     __ptext5:	
  1342 ;; *************** function _LCD_Char *****************
  1343 ;; Defined at:
  1344 ;;		line 70 in file "main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  dat             1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  dat             1    9[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       1       0       0       0
  1360 ;;      Temps:          0       2       0       0       0
  1361 ;;      Totals:         0       3       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 5
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_LCD_String
  1369 ;;		_LCD_Char_xy
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     0231                     _LCD_Char:	
  1374                           ;psect for function _LCD_Char
  1375                           
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1379                           ;LCD_Char@dat stored from wreg
  1380     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0233  00A9               	movwf	LCD_Char@dat
  1383     0234                     l1244:
  1384                           
  1385                           ;main.c: 72:     PORTDbits.RD4 = (dat >> 4) & 0x01;
  1386     0234  0829               	movf	LCD_Char@dat,w
  1387     0235  00A7               	movwf	??_LCD_Char
  1388     0236  3004               	movlw	4
  1389     0237                     u755:
  1390     0237  1003               	clrc
  1391     0238  0CA7               	rrf	??_LCD_Char,f
  1392     0239  3EFF               	addlw	-1
  1393     023A  1D03               	skipz
  1394     023B  2A37               	goto	u755
  1395     023C  0827               	movf	??_LCD_Char,w
  1396     023D  3901               	andlw	1
  1397     023E  00A8               	movwf	??_LCD_Char+1
  1398     023F  0EA8               	swapf	??_LCD_Char+1,f
  1399     0240  0808               	movf	8,w	;volatile
  1400     0241  0628               	xorwf	??_LCD_Char+1,w
  1401     0242  39EF               	andlw	-17
  1402     0243  0628               	xorwf	??_LCD_Char+1,w
  1403     0244  0088               	movwf	8	;volatile
  1404                           
  1405                           ;main.c: 73:     PORTDbits.RD5 = (dat >> 5) & 0x01;
  1406     0245  0829               	movf	LCD_Char@dat,w
  1407     0246  00A7               	movwf	??_LCD_Char
  1408     0247  3005               	movlw	5
  1409     0248                     u765:
  1410     0248  1003               	clrc
  1411     0249  0CA7               	rrf	??_LCD_Char,f
  1412     024A  3EFF               	addlw	-1
  1413     024B  1D03               	skipz
  1414     024C  2A48               	goto	u765
  1415     024D  0827               	movf	??_LCD_Char,w
  1416     024E  3901               	andlw	1
  1417     024F  00A8               	movwf	??_LCD_Char+1
  1418     0250  0EA8               	swapf	??_LCD_Char+1,f
  1419     0251  0DA8               	rlf	??_LCD_Char+1,f
  1420     0252  0808               	movf	8,w	;volatile
  1421     0253  0628               	xorwf	??_LCD_Char+1,w
  1422     0254  39DF               	andlw	-33
  1423     0255  0628               	xorwf	??_LCD_Char+1,w
  1424     0256  0088               	movwf	8	;volatile
  1425                           
  1426                           ;main.c: 74:     PORTDbits.RD6 = (dat >> 6) & 0x01;
  1427     0257  0829               	movf	LCD_Char@dat,w
  1428     0258  00A7               	movwf	??_LCD_Char
  1429     0259  3006               	movlw	6
  1430     025A                     u775:
  1431     025A  1003               	clrc
  1432     025B  0CA7               	rrf	??_LCD_Char,f
  1433     025C  3EFF               	addlw	-1
  1434     025D  1D03               	skipz
  1435     025E  2A5A               	goto	u775
  1436     025F  0827               	movf	??_LCD_Char,w
  1437     0260  3901               	andlw	1
  1438     0261  00A8               	movwf	??_LCD_Char+1
  1439     0262  0EA8               	swapf	??_LCD_Char+1,f
  1440     0263  0DA8               	rlf	??_LCD_Char+1,f
  1441     0264  0DA8               	rlf	??_LCD_Char+1,f
  1442     0265  0808               	movf	8,w	;volatile
  1443     0266  0628               	xorwf	??_LCD_Char+1,w
  1444     0267  39BF               	andlw	-65
  1445     0268  0628               	xorwf	??_LCD_Char+1,w
  1446     0269  0088               	movwf	8	;volatile
  1447                           
  1448                           ;main.c: 75:     PORTDbits.RD7 = (dat >> 7) & 0x01;
  1449     026A  0829               	movf	LCD_Char@dat,w
  1450     026B  00A7               	movwf	??_LCD_Char
  1451     026C  3007               	movlw	7
  1452     026D                     u785:
  1453     026D  1003               	clrc
  1454     026E  0CA7               	rrf	??_LCD_Char,f
  1455     026F  3EFF               	addlw	-1
  1456     0270  1D03               	skipz
  1457     0271  2A6D               	goto	u785
  1458     0272  0827               	movf	??_LCD_Char,w
  1459     0273  3901               	andlw	1
  1460     0274  00A8               	movwf	??_LCD_Char+1
  1461     0275  0CA8               	rrf	??_LCD_Char+1,f
  1462     0276  0CA8               	rrf	??_LCD_Char+1,f
  1463     0277  0808               	movf	8,w	;volatile
  1464     0278  0628               	xorwf	??_LCD_Char+1,w
  1465     0279  397F               	andlw	-129
  1466     027A  0628               	xorwf	??_LCD_Char+1,w
  1467     027B  0088               	movwf	8	;volatile
  1468     027C                     l1246:
  1469                           
  1470                           ;main.c: 77:  PORTDbits.RD0 = 1;
  1471     027C  1408               	bsf	8,0	;volatile
  1472     027D                     l1248:
  1473                           
  1474                           ;main.c: 78:  PORTDbits.RD1 = 1;
  1475     027D  1488               	bsf	8,1	;volatile
  1476     027E                     l1250:
  1477                           
  1478                           ;main.c: 79:  __nop();
  1479     027E  0000               	nop
  1480     027F                     l1252:
  1481                           
  1482                           ;main.c: 80:  PORTDbits.RD1 = 0;
  1483     027F  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0280  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0281  1088               	bcf	8,1	;volatile
  1486     0282                     l1254:
  1487                           
  1488                           ;main.c: 81:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1489     0282  3007               	movlw	7
  1490     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0285  00A8               	movwf	??_LCD_Char+1
  1493     0286  307C               	movlw	124
  1494     0287  00A7               	movwf	??_LCD_Char
  1495     0288                     u1377:
  1496     0288  0BA7               	decfsz	??_LCD_Char,f
  1497     0289  2A88               	goto	u1377
  1498     028A  0BA8               	decfsz	??_LCD_Char+1,f
  1499     028B  2A88               	goto	u1377
  1500     028C  0000               	nop
  1501     028D                     l1256:
  1502                           
  1503                           ;main.c: 83:     PORTDbits.RD4 = (dat >> 0) & 0x01;
  1504     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1505     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1506     028F  0829               	movf	LCD_Char@dat,w
  1507     0290  3901               	andlw	1
  1508     0291  00A7               	movwf	??_LCD_Char
  1509     0292  0EA7               	swapf	??_LCD_Char,f
  1510     0293  0808               	movf	8,w	;volatile
  1511     0294  0627               	xorwf	??_LCD_Char,w
  1512     0295  39EF               	andlw	-17
  1513     0296  0627               	xorwf	??_LCD_Char,w
  1514     0297  0088               	movwf	8	;volatile
  1515     0298                     l1258:
  1516                           
  1517                           ;main.c: 84:     PORTDbits.RD5 = (dat >> 1) & 0x01;
  1518     0298  0829               	movf	LCD_Char@dat,w
  1519     0299  00A7               	movwf	??_LCD_Char
  1520     029A  1003               	clrc
  1521     029B  0C27               	rrf	??_LCD_Char,w
  1522     029C  3901               	andlw	1
  1523     029D  00A8               	movwf	??_LCD_Char+1
  1524     029E  0EA8               	swapf	??_LCD_Char+1,f
  1525     029F  0DA8               	rlf	??_LCD_Char+1,f
  1526     02A0  0808               	movf	8,w	;volatile
  1527     02A1  0628               	xorwf	??_LCD_Char+1,w
  1528     02A2  39DF               	andlw	-33
  1529     02A3  0628               	xorwf	??_LCD_Char+1,w
  1530     02A4  0088               	movwf	8	;volatile
  1531     02A5                     l1260:
  1532                           
  1533                           ;main.c: 85:     PORTDbits.RD6 = (dat >> 2) & 0x01;
  1534     02A5  0829               	movf	LCD_Char@dat,w
  1535     02A6  00A7               	movwf	??_LCD_Char
  1536     02A7  3002               	movlw	2
  1537     02A8                     u795:
  1538     02A8  1003               	clrc
  1539     02A9  0CA7               	rrf	??_LCD_Char,f
  1540     02AA  3EFF               	addlw	-1
  1541     02AB  1D03               	skipz
  1542     02AC  2AA8               	goto	u795
  1543     02AD  0827               	movf	??_LCD_Char,w
  1544     02AE  3901               	andlw	1
  1545     02AF  00A8               	movwf	??_LCD_Char+1
  1546     02B0  0EA8               	swapf	??_LCD_Char+1,f
  1547     02B1  0DA8               	rlf	??_LCD_Char+1,f
  1548     02B2  0DA8               	rlf	??_LCD_Char+1,f
  1549     02B3  0808               	movf	8,w	;volatile
  1550     02B4  0628               	xorwf	??_LCD_Char+1,w
  1551     02B5  39BF               	andlw	-65
  1552     02B6  0628               	xorwf	??_LCD_Char+1,w
  1553     02B7  0088               	movwf	8	;volatile
  1554     02B8                     l1262:
  1555                           
  1556                           ;main.c: 86:     PORTDbits.RD7 = (dat >> 3) & 0x01;
  1557     02B8  0829               	movf	LCD_Char@dat,w
  1558     02B9  00A7               	movwf	??_LCD_Char
  1559     02BA  3003               	movlw	3
  1560     02BB                     u805:
  1561     02BB  1003               	clrc
  1562     02BC  0CA7               	rrf	??_LCD_Char,f
  1563     02BD  3EFF               	addlw	-1
  1564     02BE  1D03               	skipz
  1565     02BF  2ABB               	goto	u805
  1566     02C0  0827               	movf	??_LCD_Char,w
  1567     02C1  3901               	andlw	1
  1568     02C2  00A8               	movwf	??_LCD_Char+1
  1569     02C3  0CA8               	rrf	??_LCD_Char+1,f
  1570     02C4  0CA8               	rrf	??_LCD_Char+1,f
  1571     02C5  0808               	movf	8,w	;volatile
  1572     02C6  0628               	xorwf	??_LCD_Char+1,w
  1573     02C7  397F               	andlw	-129
  1574     02C8  0628               	xorwf	??_LCD_Char+1,w
  1575     02C9  0088               	movwf	8	;volatile
  1576     02CA                     l1264:
  1577                           
  1578                           ;main.c: 87:  PORTDbits.RD1 = 1;
  1579     02CA  1488               	bsf	8,1	;volatile
  1580     02CB                     l1266:
  1581                           
  1582                           ;main.c: 88:  __nop();
  1583     02CB  0000               	nop
  1584     02CC                     l1268:
  1585                           
  1586                           ;main.c: 89:  PORTDbits.RD1 = 0;
  1587     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1588     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1589     02CE  1088               	bcf	8,1	;volatile
  1590     02CF                     l1270:
  1591                           
  1592                           ;main.c: 90:  _delay((unsigned long)((3)*(20000000/4000.0)));
  1593     02CF  3014               	movlw	20
  1594     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1595     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1596     02D2  00A8               	movwf	??_LCD_Char+1
  1597     02D3  3079               	movlw	121
  1598     02D4  00A7               	movwf	??_LCD_Char
  1599     02D5                     u1387:
  1600     02D5  0BA7               	decfsz	??_LCD_Char,f
  1601     02D6  2AD5               	goto	u1387
  1602     02D7  0BA8               	decfsz	??_LCD_Char+1,f
  1603     02D8  2AD5               	goto	u1387
  1604     02D9                     l67:
  1605     02D9  0008               	return
  1606     02DA                     __end_of_LCD_Char:
  1607                           
  1608                           	psect	text6
  1609     06C7                     __ptext6:	
  1610 ;; *************** function _LCD_Init *****************
  1611 ;; Defined at:
  1612 ;;		line 59 in file "main.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0
  1628 ;;      Temps:          0       3       0       0       0
  1629 ;;      Totals:         0       3       0       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 6
  1633 ;; This function calls:
  1634 ;;		_LCD_Command
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     06C7                     _LCD_Init:	
  1641                           ;psect for function _LCD_Init
  1642                           
  1643     06C7                     l1388:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1646                           
  1647                           
  1648                           ;main.c: 60:     _delay((unsigned long)((40)*(20000000/4000.0)));
  1649     06C7  3002               	movlw	2
  1650     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1651     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1652     06CA  00AC               	movwf	??_LCD_Init+2
  1653     06CB  3004               	movlw	4
  1654     06CC  00AB               	movwf	??_LCD_Init+1
  1655     06CD  30B9               	movlw	185
  1656     06CE  00AA               	movwf	??_LCD_Init
  1657     06CF                     u1397:
  1658     06CF  0BAA               	decfsz	??_LCD_Init,f
  1659     06D0  2ECF               	goto	u1397
  1660     06D1  0BAB               	decfsz	??_LCD_Init+1,f
  1661     06D2  2ECF               	goto	u1397
  1662     06D3  0BAC               	decfsz	??_LCD_Init+2,f
  1663     06D4  2ECF               	goto	u1397
  1664     06D5  2ED6               	nop2
  1665     06D6                     l1390:
  1666                           
  1667                           ;main.c: 61:     LCD_Command(0x02);
  1668     06D6  3002               	movlw	2
  1669     06D7  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1670     06DC                     l1392:
  1671                           
  1672                           ;main.c: 63:     LCD_Command(0x28);
  1673     06DC  3028               	movlw	40
  1674     06DD  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1675     06E2                     l1394:
  1676                           
  1677                           ;main.c: 65:  LCD_Command(0x01);
  1678     06E2  3001               	movlw	1
  1679     06E3  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1680     06E8                     l1396:
  1681                           
  1682                           ;main.c: 66:     LCD_Command(0x0c);
  1683     06E8  300C               	movlw	12
  1684     06E9  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1685     06EE                     l1398:
  1686                           
  1687                           ;main.c: 67:  LCD_Command(0x06);
  1688     06EE  3006               	movlw	6
  1689     06EF  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1690     06F4                     l64:
  1691     06F4  0008               	return
  1692     06F5                     __end_of_LCD_Init:
  1693                           
  1694                           	psect	text7
  1695     07A1                     __ptext7:	
  1696 ;; *************** function _LCD_Clear *****************
  1697 ;; Defined at:
  1698 ;;		line 149 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       2       0       0       0
  1715 ;;      Totals:         0       2       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 6
  1719 ;; This function calls:
  1720 ;;		_LCD_Command
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     07A1                     _LCD_Clear:	
  1727                           ;psect for function _LCD_Clear
  1728                           
  1729     07A1                     l1424:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1732                           
  1733                           
  1734                           ;main.c: 150:     LCD_Command(0x01);
  1735     07A1  3001               	movlw	1
  1736     07A2  120A  118A  22DA  120A  118A  	fcall	_LCD_Command
  1737     07A7                     l1426:
  1738                           
  1739                           ;main.c: 151:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1740     07A7  3014               	movlw	20
  1741     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1742     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1743     07AA  00AB               	movwf	??_LCD_Clear+1
  1744     07AB  3079               	movlw	121
  1745     07AC  00AA               	movwf	??_LCD_Clear
  1746     07AD                     u1407:
  1747     07AD  0BAA               	decfsz	??_LCD_Clear,f
  1748     07AE  2FAD               	goto	u1407
  1749     07AF  0BAB               	decfsz	??_LCD_Clear+1,f
  1750     07B0  2FAD               	goto	u1407
  1751     07B1                     l94:
  1752     07B1  0008               	return
  1753     07B2                     __end_of_LCD_Clear:
  1754                           
  1755                           	psect	text8
  1756     02DA                     __ptext8:	
  1757 ;; *************** function _LCD_Command *****************
  1758 ;; Defined at:
  1759 ;;		line 37 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  cmd             1    wreg     unsigned char 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  cmd             1    9[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       1       0       0       0
  1775 ;;      Temps:          0       2       0       0       0
  1776 ;;      Totals:         0       3       0       0       0
  1777 ;;Total ram usage:        3 bytes
